Key,File,Type,UsedInMainMenu,NoTranslate,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
buffLD_ParasiteGutSensitiveName,UI,Buff,,,"Gut Sensitivity",,,,,,,,,,,,,
buffLD_ParasiteGutSensitiveDesc,UI,Buff,,,"Your gut is recovering. Eating carnivore meat is riskier for a while.",,,,,,,,,,,,,

buffLD_NauseaName,UI,Buff,,,"Nausea",,,,,,,,,,,,,
buffLD_NauseaDesc,UI,Buff,,,"Your stomach is unsettled. Movement and stamina suffer, and you'll burn through food and water faster.",,,,,,,,,,,,,

buffLD_FoodPoisoningName,UI,Buff,,,"Food Poisoning",,,,,,,,,,,,,
buffLD_FoodPoisoningDesc,UI,Buff,,,"Spoiled or contaminated intake. Severe stamina loss and dehydration until it passes.",,,,,,,,,,,,,

drugAntiparasiticTonicDesc,UI,Item,,,"A potent antiparasitic tonic. Cures parasites and helps you recover.",,,,,,,,,,,,,
resourceWeaponRepairKit,items,Item,,,"Weapon Repair Kit",,,,,,,,,,,,,
resourceWeaponRepairKitDesc,items,Item,False,False,"A field repair kit for firearms and bows. Restores limited durability in the field, but enables full refurbishing at a Weapon Repair Bench.",,,,,,,,,,,,,

gunRifleT2LeverActionRifleName_44,items,Item,,,"Lever Action Rifle (.44)",,,,,,,,,,,,,
gunRifleT2LeverActionRifleDesc_44,items,Item,,,"A classic lever-action rifle rechambered for .44. Hits hard with manageable recoil.",,,,,,,,,,,,,

ldMsgNauseaStart,UI,Tooltip,,,"Nausea.",,,,,,,,,,,,,
ldMsgNauseaWorse,UI,Tooltip,,,"Nausea worsens.",,,,,,,,,,,,,
ldMsgFoodPoisoningStart,UI,Tooltip,,,"Food poisoning.",,,,,,,,,,,,,
ldMsgFoodPoisoningWorse,UI,Tooltip,,,"Food poisoning worsens.",,,,,,,,,,,,,

ldMsgParasitesStage01Start,UI,Tooltip,,,"Parasites: your body is not absorbing food and water properly.",,,,,,,,,,,,,
ldMsgParasitesStage02Start,UI,Tooltip,,,"Parasites worsening: eating and drinking barely helps.",,,,,,,,,,,,,
ldMsgParasitesStage03Start,UI,Tooltip,,,"Severe parasites: you cannot keep solid food down.",,,,,,,,,,,,,
ldMsgParasitesStage03End,UI,Tooltip,,,"Parasites cleared.",,,,,,,,,,,,,

ldMsgGutSensitiveStart,UI,Tooltip,,,"Your gut is sensitive. Carnivore meat is extra risky right now.",,,,,,,,,,,,,
ldMsgGutSensitiveEnd,UI,Tooltip,,,"Gut sensitivity faded.",,,,,,,,,,,,,

ldMsgParasitesStage01End,UI,Tooltip,,,"Parasites progressed.",,,,,,,,,,,,,
ldMsgParasitesStage02End,UI,Tooltip,,,"Parasites worsened.",,,,,,,,,,,,,

ldDescWoundInfectionTreatment,UI,ItemDesc,,,"A treatment bundle for wound infections. Requires a clean bandage plus honey or ethanol.",,,,,,,,,,,,,
ldDescEthanol,items,ItemDesc,,,"Pure ethanol. It will disinfect in a pinch, but it is harsh on the body.",,,,,,,,,,,,,

resourceEthanol,items,Item,,,"Ethanol",,,,,,,,,,,,,
medicalFirstAidBandageDirty,DeadAir,Item,,,"Dirty Medical Bandage",,,,,,,,,,,,,

ldBuffWoundInfectionName,UI,Buff,,,"Wound Infection",,,,,,,,,,,,,
ldBuffWoundInfectionTooltip,UI,Buff,,,"A severe infection caused by contaminated wound care.",,,,,,,,,,,,,
ldBuffWoundInfectionStage01Desc,UI,Buff,,,"Inflammation and weakness are setting in.",,,,,,,,,,,,,
ldBuffWoundInfectionStage02Desc,UI,Buff,,,"Fever and pain intensify. Movement becomes difficult.",,,,,,,,,,,,,
ldBuffWoundInfectionStage03Desc,UI,Buff,,,"Severe systemic infection. Your body is failing.",,,,,,,,,,,,,
ldBuffWoundInfection04Tooltip,UI,Buff,,,"The infection overwhelms you.",,,,,,,,,,,,,

ldBuffEthanolPoisoningName,UI,Buff,,,"Ethanol Poisoning",,,,,,,,,,,,,
ldBuffEthanolPoisoningDesc,UI,Buff,,,"Your throat burns. Nausea hits in waves, dehydration spikes, and you can barely stand.",,,,,,,,,,,,,
ldBuffEthanolBlurName,UI,Buff,,,"Vision Distortion",,,,,,,,,,,,,

ldMsgDirtyBandageUsed,UI,Tooltip,,,"You wrap the wound… but the bandage feels filthy.",,,,,,,,,,,,,
ldMsgEthanolPoisoning,UI,Tooltip,,,"You drink pure ethanol. Your stomach immediately revolts.",,,,,,,,,,,,,
ldMsgWoundInfectionStage01,UI,Tooltip,,,"Wound Infection: The area is warm and tender.",,,,,,,,,,,,,
ldMsgWoundInfectionStage02,UI,Tooltip,,,"Wound Infection: Fever rising. Movement becomes difficult.",,,,,,,,,,,,,
ldMsgWoundInfectionStage03,UI,Tooltip,,,"Wound Infection: Severe. You feel yourself deteriorating.",,,,,,,,,,,,,
ldMsgWoundInfectionCured,UI,Tooltip,,,"The wound looks cleaner. The infection begins to recede.",,,,,,,,,,,,,
ldMsgWoundInfectionTreatmentApplied,UI,Tooltip,,,"You clean the wound and apply treatment.",,,,,,,,,,,,,

medicalWoundInfectionTreatment,DeadAir,Item,,,"Wound Infection Treatment",,,,,,,,,,,,,
ldTreatsWoundInfection,DeadAir,DisplayValue,,,"Treats Wound Infection",,,,,,,,,,,,,
ldWoundInfectionCurePower,DeadAir,DisplayValue,,,"Treatment Strength",,,,,,,,,,,,,
ldChanceOfInfection,DeadAir,DisplayValue,,,"Chance of Infection",,,,,,,,,,,,,
ldDescDirtyBandage,DeadAir,ItemDesc,,,"A dirty medical bandage.\n\n{color=ff3b30}Chance of Infection: 35%{/color}",,,,,,,,,,,,,

statStaminaRegen,ui_display,Item stat,,,"Stamina Regen",,,,,,,,,,,,,
statStaminaRegenRunning,ui_display,Item stat,,,"Stamina Regen, Running",,,,,,,,,,,,,
statStopsBleeding,ui_display,Item stat,,,"Stop Bleeding",,,,,,,,,,,,,
dhealAbrasionMult,ui_display,Item stat,,,"Abrasion Healing Speed",,,,,,,,,,,,,
dInfectionChance,ui_display,Item stat,,,"Infection Chance",,,,,,,,,,,,,

buffDeadAirHeightRageActiveDesc,UI,Buff,,,"Zombies have entered a rage after losing reach on you.",,,,,,,,,,,,,

buffLD_ParasitesName,UI,Buff,,,"Parasites",,,,,,,,,,,,,
buffLD_ParasitesStage01Name,UI,Buff,,,"Parasites",,,,,,,,,,,,,
buffLD_ParasitesStage01Desc,UI,Buff,,,"You've contracted parasites. Hunger, thirst, and fatigue are becoming harder to manage. Left untreated, this condition will worsen.",,,,,,,,,,,,,

buffLD_ParasitesStage02Name,UI,Buff,,,"Parasites Worsening",,,,,,,,,,,,,
buffLD_ParasitesStage02Desc,UI,Buff,,,"The parasites are taking hold. Your body is struggling to absorb food and water, and your condition is deteriorating.",,,,,,,,,,,,,

buffLD_ParasitesStage03Name,UI,Buff,,,"Severe Parasites",,,,,,,,,,,,,
buffLD_ParasitesStage03Desc,UI,Buff,,,"The infestation has become severe. Hunger, thirst, weakness, and wasting will continue until treated.",,,,,,,,,,,,,

drinkTeaParasiteCleanse,items,Item,,,"Parasite Cleanse Tea",,,,,,,,,,,,,
drinkTeaParasiteCleanseDesc,items,ItemDesc,,,"A bitter medicinal tea brewed to purge intestinal parasites. Cures parasite infection and leaves the stomach sensitive for a time.",,,,,,,,,,,,,

medicalAnthelminticTonic,items,Item,,,"Anthelmintic Tonic",,,,,,,,,,,,,
medicalAnthelminticTonicDesc,items,ItemDesc,,,"A harsh improvised anti-parasitic treatment. Strong enough to clear even severe infestations, but recovery is still rough.",,,,,,,,,,,,,

ldMsgParasitesCured,UI,Tooltip,,,"The parasites are gone, but your stomach still feels fragile.",,,,,,,,,,,,,

buffLD_ParasitesTrackerName,UI,Buff,,,"Parasites",,,,,,,,,,,,,
buffLD_ParasitesTrackerDesc,UI,Buff,,,"A parasitic infection is worsening inside your body. Severity will rise with further exposure and fall with treatment.",,,,,,,,,,,,,

buffLD_ParasiteTeaCourseName,UI,Buff,,,"Parasite Cleanse Course",,,,,,,,,,,,,
buffLD_ParasiteTeaCourseDesc,UI,Buff,,,"The medicinal tea is working through your system. It cannot be stacked; wait for the course to finish before drinking another.",,,,,,,,,,,,,

ldMsgParasiteTeaWorking,UI,Tooltip,,,"You drink the cleanse tea and wait for it to take effect.",,,,,,,,,,,,,
ldMsgParasiteTeaFinished,UI,Tooltip,,,"The tea runs its course and the parasites weaken.",,,,,,,,,,,,,

foodRawMeatDoe,items,Item,,,"Raw Doe Meat",,,,,,,,,,,,,
foodRawMeatDoeDesc,items,ItemDesc,,,"Raw animal meat. Eating it uncooked can make you sick.",,,,,,,,,,,,,
foodRawMeatStag,items,Item,,,"Raw Stag Meat",,,,,,,,,,,,,
foodRawMeatStagDesc,items,ItemDesc,,,"Raw animal meat. Eating it uncooked can make you sick.",,,,,,,,,,,,,
foodRawMeatBoar,items,Item,,,"Raw Boar Meat",,,,,,,,,,,,,
foodRawMeatBoarDesc,items,ItemDesc,,,"Raw animal meat. Eating it uncooked can make you sick.",,,,,,,,,,,,,
foodRawMeatRabbit,items,Item,,,"Raw Rabbit Meat",,,,,,,,,,,,,
foodRawMeatRabbitDesc,items,ItemDesc,,,"Raw animal meat. Eating it uncooked can make you sick.",,,,,,,,,,,,,
foodRawMeatChicken,items,Item,,,"Raw Chicken Meat",,,,,,,,,,,,,
foodRawMeatChickenDesc,items,ItemDesc,,,"Raw animal meat. Eating it uncooked can make you sick.",,,,,,,,,,,,,

foodRawMeatBear,items,Item,,,"Raw Bear Meat",,,,,,,,,,,,,
foodRawMeatBearDesc,items,ItemDesc,,,"Raw Bear meat. Eating it uncooked is much riskier.",,,,,,,,,,,,,
foodRawMeatWolf,items,Item,,,"Raw Wolf Meat",,,,,,,,,,,,,
foodRawMeatWolfDesc,items,ItemDesc,,,"Raw Wolf meat. Eating it uncooked is much riskier.",,,,,,,,,,,,,
foodRawMeatMountainLion,items,Item,,,"Raw Mountain Lion Meat",,,,,,,,,,,,,
foodRawMeatMountainLionDesc,items,ItemDesc,,,"Raw Mountain Lion meat. Eating it uncooked is much riskier.",,,,,,,,,,,,,
foodRawMeatSnake,items,Item,,,"Raw Snek Meat",,,,,,,,,,,,,
foodRawMeatSnakeDesc,items,ItemDesc,,,"Raw Snek meat. Eating it uncooked is much riskier.",,,,,,,,,,,,,

foodGrilledMeatHerbivore,items,Item,,,"Grilled Meat",,,,,,,,,,,,,
foodGrilledMeatHerbivoreDesc,items,ItemDesc,,,"A cooked cut of meat. Smells good, tastes better.",,,,,,,,,,,,,

foodCharredMeatHerbivore,items,Item,,,"Charred Meat",,,,,,,,,,,,,
foodCharredMeatHerbivoreDesc,items,ItemDesc,,,"Blackened but edible. Better than starving.",,,,,,,,,,,,,

foodBoiledMeatHerbivore,items,Item,,,"Boiled Meat",,,,,,,,,,,,,
foodBoiledMeatHerbivoreDesc,items,ItemDesc,,,"Soft cooked meat prepared in boiling water.",,,,,,,,,,,,,

foodCharredMeatCarnivore,items,Item,,,"Charred Carnivore Meat",,,,,,,,,,,,,
foodCharredMeatCarnivoreDesc,items,ItemDesc,,,"Blackened carnivore meat. Edible, but still rough eating. Eating meat from a carnivore can increase your chances of contracting parasites.",,,,,,,,,,,,,
foodGrilledMeatCarnivore,items,Item,,,"Grilled Carnivore Meat",,,,,,,,,,,,,
foodGrilledMeatCarnivoreDesc,items,ItemDesc,,,"Cooked carnivore meat. Better than raw, but still not the safest meal. Eating meat from a carnivore can increase your chances of contracting parasites",,,,,,,,,,,,,
foodBoiledMeatCarnivore,items,Item,,,"Boiled Carnivore Meat",,,,,,,,,,,,,
foodBoiledMeatCarnivoreDesc,items,ItemDesc,,,"Boiled carnivore meat. Safer than raw, but still risky fare. Eating meat from a carnivore can increase your chances of contracting parasites",,,,,,,,,,,,,

cntDeadAirWeaponRepairBench,blocks,Block,False,False,"Weapon Repair Bench",,,,,,,,,,,,,
cntDeadAirWeaponRepairBenchDesc,blocks,Block,False,False,"A dedicated bench for full weapon refurbishing and repair.",,,,,,,,,,,,,

deadairWeaponBenchTitle,xui,Menu,,,"Weapon Repair Bench",,,,,,,,,,,,,
deadairWeaponBenchSlotsHint,xui,Menu,,,"Place weapon, repair kit, and matching parts in the bench slots. Parts required scale with weapon quality (tier).",,,,,,,,,,,,,
deadairWeaponBenchRepairBtn,xui,Menu,,,"Refurbish",,,,,,,,,,,,,
deadairRepairNoBench,xui,Menu,,,"Weapon repair bench is not active.",,,,,,,,,,,,,
deadairRepairBadSlots,xui,Menu,,,"Could not read bench tool storage.",,,,,,,,,,,,,
deadairRepairNeedWeapon,xui,Menu,,,"Put a supported weapon in the first bench slot.",,,,,,,,,,,,,
deadairRepairNeedKit,xui,Menu,,,"Put a Weapon Repair Kit in the second bench slot.",,,,,,,,,,,,,
deadairRepairNotWeapon,xui,Menu,,,"The first slot must be a firearm or bow that uses the Weapon Repair Kit.",,,,,,,,,,,,,
deadairRepairNeedParts,xui,Menu,,,"Put matching weapon parts (or mechanical parts) in the third bench slot.",,,,,,,,,,,,,
deadairRepairWrongParts,xui,Menu,,,"The third slot must hold the correct parts for that weapon (or resourceMechanicalParts if no specific parts item exists).",,,,,,,,,,,,,
deadairRepairNotEnoughParts,xui,Menu,,,"Not enough parts in the bench for this weapon's quality.",,,,,,,,,,,,,
deadairRepairAlreadyFull,xui,Menu,,,"That weapon is already at full durability.",,,,,,,,,,,,,
deadairRepairSuccess,xui,Menu,,,"Weapon refurbished.",,,,,,,,,,,,,
deadairRepairUseBenchButton,xui,Menu,,,"Use the Refurbish button on the bench. Ingredients must be in the bench slots, not only your backpack.",,,,,,,,,,,,,

deadairWeaponBenchInfoTitle,xui,Menu,,,"Weapon Repair Instructions",,,,,,,,,,,,,
deadairWeaponBenchHowToTitle,xui,Menu,,,"How to use this bench",,,,,,,,,,,,,
deadairWeaponBenchStep1,xui,Menu,,,"1. Put the damaged weapon in the first slot.",,,,,,,,,,,,,
deadairWeaponBenchStep2,xui,Menu,,,"2. Put a Weapon Repair Kit in the second slot.",,,,,,,,,,,,,
deadairWeaponBenchStep3,xui,Menu,,,"3. Put the required weapon parts in the third slot.",,,,,,,,,,,,,
deadairWeaponBenchStep4,xui,Menu,,,"4. Press Repair to fully restore the weapon.",,,,,,,,,,,,,
deadairWeaponBenchQualityNote,xui,Menu,,,"Parts required scale with weapon quality.",,,,,,,,,,,,,

drinkColonCleanseTonic,items,Item,,,"Colon Cleanse Tonic",,,,,,,,,,,,,
drinkColonCleanseTonicDesc,items,ItemDesc,,,"A brutal herbal purge made from charcoal, flowers, and desert plants. Drink immediately after rinsing off to eliminate body odor. Does not remove the smell of meat carried in your pockets.",,,,,,,,,,,,,

buffColonCleanseFresh,UI,Buff,,,"Colon Cleanse Fresh",,,,,,,,,,,,,
buffColonCleanseFreshDesc,UI,Buff,,,"Your body odor has been purged. Any new smell you create will return normally.",,,,,,,,,,,,,

perkParkourDesc,progression,perk Agi,,,"Light footwork training: cheaper jumps, slightly softer landings, and a modest vertical edge—nothing like rooftop free-running.",,,,,,,,,,,,,
perkParkourRank1Desc,progression,perk Agi,,,Tumbler,,,,,,,,,,,,,
perkParkourRank1LongDesc,progression,perk Agi,,,"Basic rolls and landings.\nReduce stamina cost of jumping by 8%.\nNo extra jump height yet.",,,,,,,,,,,,,
perkParkourRank2Desc,progression,perk Agi,,,Stuntman,,,,,,,,,,,,,
perkParkourRank2LongDesc,progression,perk Agi,,,"Cleaner takeoffs and landings.\nReduce stamina cost of jumping by 15%.\nSlightly higher jumps (about one extra step, not a rooftop leap).\nTiny reduction to impact from falls—big drops still hurt.",,,,,,,,,,,,,
perkParkourRank3Desc,progression,perk Agi,,,Adrenaline Junkie,,,,,,,,,,,,,
perkParkourRank3LongDesc,progression,perk Agi,,,"You move with more confidence at height.\nReduce stamina cost of jumping by 22%.\nA bit more jump height than rank 2, still capped around a two-block vertical.\nSlightly softer landings than without the perk—falls from several stories remain very dangerous, and you are not immune to broken bones on bad impacts.",,,,,,,,,,,,,


ldWeaponRepairAmount,DeadAir,DisplayValue,,,"Repair Power",,,,,,,,,,,,,
ldWeaponRepairTime,DeadAir,DisplayValue,,,"Repair Time",,,,,,,,,,,,,
ldWeaponBenchRefurbish,DeadAir,DisplayValue,,,"Enables Full Bench Refurbish",,,,,,,,,,,,,
ldAppliesEthanolPoisoning,DeadAir,DisplayValue,,,"Applies Ethanol Poisoning",,,,,,,,,,,,,
ldDirtyBandageHealth,DeadAir,DisplayValue,,,"Restores Health",,,,,,,,,,,,,
ldConsumesOnUse,DeadAir,DisplayValue,,,"Single Use",,,,,,,,,,,,,
ldTreatsParasites,DeadAir,DisplayValue,,,"Treats Parasites",,,,,,,,,,,,,
ldParasiteTreatmentTypeTea,DeadAir,DisplayValue,,,"Treatment Type: Tea",,,,,,,,,,,,,
ldParasiteTreatmentTypeTonic,DeadAir,DisplayValue,,,"Treatment Type: Tonic",,,,,,,,,,,,,
ldRemovesBodyOdor,DeadAir,DisplayValue,,,"Removes Body Odor",,,,,,,,,,,,,

ldStatFoodAmount,UI,Tooltip,,,Food,,,,,,,,,,,,
ldStatWaterAmount,UI,Tooltip,,,Water,,,,,,,,,,,,
ldStatHealthAmount,UI,Tooltip,,,Health,,,,,,,,,,,,
ldStatMaxStaminaBonus,UI,Tooltip,,,Max Stamina Bonus,,,,,,,,,,,,
ldStatDysenteryChance,UI,Tooltip,,,Dysentery,,,,,,,,,,,,
ldStatParasiteChance,UI,Tooltip,,,Parasite Chance,,,,,,,,,,,,
ldStatSmellsInInventory,UI,Tooltip,,,Smells in Inventory,,,,,,,,,,,,
ldStatSmellDistance,UI,Tooltip,,,Smell Distance,,,,,,,,,,,,


ldBuffFatigueName,UI,Buff,,,"Fatigued",,,,,,,,,,,,,
ldBuffFatigueDescUntreated,UI,Buff,,,"You are fatigued. Looks like you need a coffee! I'd say eat a vitamin, but what insane person thinks a vitamin will make them less tired? Unless that vitamin is adderall... Coffee begins recovery, but one coffee will not fully cure severe fatigue.",,,,,,,,,,,,,
ldBuffFatigueDescImproving,UI,Buff,,,"WWWWOOOOOOOOOOOOOO COFFEE!! You are recovering  from fatigue. Drink another coffee if fatigue remains after the current recovery course ends.,,,,,,,,,

ldMsgCoolerDirtyPathActive,UI,,,,Cooler dirty-drink path is active.,,


ntWaterCoolerFull,Blocks,, ,,,Water Cooler,,
cntWaterCoolerFull_Empty,Blocks,, ,,,Empty Water Cooler,,
cntWaterCoolerFull_Dead,Blocks,, ,,,Dry Water Cooler,,

ldContextDrinkFromCooler,UI,Use Prompt,,,{0} Drink from {1},,
ldMsgCoolerEmpty,UI,,,,The water cooler is empty.,,
ldMsgCoolerDry,UI,,,,This cooler has no more water.,,
ldMsgCoolerCleanDrinkActive,UI,,,,Cooler clean-drink flag is active.,,
ldContextCoolerNeedEmptyHandsOrJar,UI,Use Prompt,,,{0} Empty your hands to drink or hold an empty jar to fill from {1},,
ldStatParasiteChance,ui_display,Item stat,,,Parasite Chance,,,,,,,,,,,,
